[INFO] ResourceManager initialized
[INFO] GlfwWindow: GLFW initialized
[INFO] GlfwWindow: window created (800x600) 'SCRY Engine: Level & Hierarchy'
[INFO] GlfwInput: input initialized
[INFO] WindowManager: main window registered
[INFO] Engine initializing
[INFO] Engine: Registering module reflection types
[INFO] Initializing module: DiligentRenderModule
[INFO] DiligentModule: initializing Vulkan renderer
[39mDiligent Engine: Info: Available Vulkan instance layers: 
    VK_LAYER_AMD_switchable_graphics 1.4.349
    VK_LAYER_OBS_HOOK 1.3.216
    VK_LAYER_VALVE_steam_overlay 1.3.207
    VK_LAYER_VALVE_steam_fossilize 1.4.303
    VK_LAYER_LUNARG_api_dump 1.4.350
    VK_LAYER_LUNARG_gfxreconstruct 1.4.350
    VK_LAYER_KHRONOS_synchronization2 1.4.350
    VK_LAYER_KHRONOS_validation 1.4.350
    VK_LAYER_LUNARG_monitor 1.4.350
    VK_LAYER_LUNARG_screenshot 1.4.350
    VK_LAYER_KHRONOS_profiles 1.4.350
    VK_LAYER_KHRONOS_shader_object 1.4.350
    VK_LAYER_LUNARG_crash_diagnostic 1.4.350
[39m[39mDiligent Engine: Info: Supported Vulkan instance extensions: 
    VK_KHR_device_group_creation 0.0.1
    VK_KHR_external_fence_capabilities 0.0.1
    VK_KHR_external_memory_capabilities 0.0.1
    VK_KHR_external_semaphore_capabilities 0.0.1
    VK_KHR_get_physical_device_properties2 0.0.2
    VK_KHR_get_surface_capabilities2 0.0.1
    VK_KHR_surface 0.0.25
    VK_KHR_surface_maintenance1 0.0.1
    VK_KHR_win32_surface 0.0.6
    VK_EXT_debug_report 0.0.10
    VK_EXT_debug_utils 0.0.2
    VK_EXT_swapchain_colorspace 0.0.5
    VK_KHR_portability_enumeration 0.0.1
    VK_LUNARG_direct_driver_loading 0.0.1
[39m[39mDiligent Engine: Info: Using physical device 'AMD Radeon(TM) 8050S Graphics', API version 1.4.349, Driver version 2.0.395.
[39m[39mDiligent Engine: Info: Extensions supported by device 'AMD Radeon(TM) 8050S Graphics': 
    VK_KHR_16bit_storage 0.0.1                           VK_KHR_8bit_storage 0.0.1                            VK_KHR_acceleration_structure 0.0.13
    VK_KHR_bind_memory2 0.0.1                            VK_KHR_buffer_device_address 0.0.1                   VK_KHR_calibrated_timestamps 0.0.1
    VK_KHR_compute_shader_derivatives 0.0.1              VK_KHR_cooperative_matrix 0.0.2                      VK_KHR_copy_commands2 0.0.1
    VK_KHR_copy_memory_indirect 0.0.1                    VK_KHR_create_renderpass2 0.0.1                      VK_KHR_dedicated_allocation 0.0.3
    VK_KHR_deferred_host_operations 0.0.4                VK_KHR_depth_clamp_zero_one 0.0.1                    VK_KHR_depth_stencil_resolve 0.0.1
    VK_KHR_descriptor_update_template 0.0.1              VK_KHR_device_address_commands 0.0.1                 VK_KHR_device_group 0.0.4
    VK_KHR_draw_indirect_count 0.0.1                     VK_KHR_driver_properties 0.0.1                       VK_KHR_dynamic_rendering 0.0.1
    VK_KHR_dynamic_rendering_local_read 0.0.1            VK_KHR_external_fence 0.0.1                          VK_KHR_external_fence_win32 0.0.1
    VK_KHR_external_memory 0.0.1                         VK_KHR_external_memory_win32 0.0.1                   VK_KHR_external_semaphore 0.0.1
    VK_KHR_external_semaphore_win32 0.0.1                VK_KHR_format_feature_flags2 0.0.2                   VK_KHR_fragment_shader_barycentric 0.0.1
    VK_KHR_fragment_shading_rate 0.0.2                   VK_KHR_get_memory_requirements2 0.0.1                VK_KHR_global_priority 0.0.1
    VK_KHR_imageless_framebuffer 0.0.1                   VK_KHR_image_format_list 0.0.1                       VK_KHR_index_type_uint8 0.0.1
    VK_KHR_line_rasterization 0.0.1                      VK_KHR_load_store_op_none 0.0.1                      VK_KHR_maintenance1 0.0.2
    VK_KHR_maintenance2 0.0.1                            VK_KHR_maintenance3 0.0.1                            VK_KHR_maintenance4 0.0.2
    VK_KHR_maintenance5 0.0.1                            VK_KHR_maintenance6 0.0.1                            VK_KHR_maintenance7 0.0.1
    VK_KHR_maintenance8 0.0.1                            VK_KHR_maintenance9 0.0.1                            VK_KHR_maintenance10 0.0.1
    VK_KHR_maintenance11 0.0.1                           VK_KHR_map_memory2 0.0.1                             VK_KHR_multiview 0.0.1
    VK_KHR_pipeline_binary 0.0.1                         VK_KHR_pipeline_executable_properties 0.0.1          VK_KHR_pipeline_library 0.0.1
    VK_KHR_present_id2 0.0.1                             VK_KHR_present_mode_fifo_latest_ready 0.0.1          VK_KHR_present_wait2 0.0.1
    VK_KHR_push_descriptor 0.0.2                         VK_KHR_ray_query 0.0.1                               VK_KHR_ray_tracing_maintenance1 0.0.1
    VK_KHR_ray_tracing_pipeline 0.0.1                    VK_KHR_ray_tracing_position_fetch 0.0.1              VK_KHR_relaxed_block_layout 0.0.1
    VK_KHR_robustness2 0.0.1                             VK_KHR_sampler_mirror_clamp_to_edge 0.0.3            VK_KHR_sampler_ycbcr_conversion 0.0.14
    VK_KHR_separate_depth_stencil_layouts 0.0.1          VK_KHR_shader_atomic_int64 0.0.1                     VK_KHR_shader_bfloat16 0.0.1
    VK_KHR_shader_clock 0.0.1                            VK_KHR_shader_draw_parameters 0.0.1                  VK_KHR_shader_expect_assume 0.0.1
    VK_KHR_shader_float16_int8 0.0.1                     VK_KHR_shader_float_controls 0.0.4                   VK_KHR_shader_float_controls2 0.0.1
    VK_KHR_shader_fma 0.0.1                              VK_KHR_shader_integer_dot_product 0.0.1              VK_KHR_shader_maximal_reconvergence 0.0.1
    VK_KHR_shader_non_semantic_info 0.0.1                VK_KHR_shader_quad_control 0.0.1                     VK_KHR_shader_subgroup_extended_types 0.0.1
    VK_KHR_shader_subgroup_rotate 0.0.2                  VK_KHR_shader_subgroup_uniform_control_flow 0.0.1    VK_KHR_shader_terminate_invocation 0.0.1
    VK_KHR_shader_untyped_pointers 0.0.1                 VK_KHR_spirv_1_4 0.0.1                               VK_KHR_storage_buffer_storage_class 0.0.1
    VK_KHR_swapchain 0.0.70                              VK_KHR_swapchain_maintenance1 0.0.1                  VK_KHR_swapchain_mutable_format 0.0.1
    VK_KHR_synchronization2 0.0.1                        VK_KHR_timeline_semaphore 0.0.2                      VK_KHR_uniform_buffer_standard_layout 0.0.1
    VK_KHR_variable_pointers 0.0.1                       VK_KHR_vertex_attribute_divisor 0.0.1                VK_KHR_video_decode_av1 0.0.1
    VK_KHR_video_decode_h264 0.0.9                       VK_KHR_video_decode_h265 0.0.8                       VK_KHR_video_decode_queue 0.0.8
    VK_KHR_video_decode_vp9 0.0.1                        VK_KHR_video_encode_av1 0.0.1                        VK_KHR_video_encode_h264 0.0.14
    VK_KHR_video_encode_h265 0.0.14                      VK_KHR_video_encode_intra_refresh 0.0.1              VK_KHR_video_encode_quantization_map 0.0.2
    VK_KHR_video_encode_queue 0.0.12                     VK_KHR_video_maintenance1 0.0.1                      VK_KHR_video_queue 0.0.8
    VK_KHR_vulkan_memory_model 0.0.3                     VK_KHR_win32_keyed_mutex 0.0.1                       VK_KHR_workgroup_memory_explicit_layout 0.0.1
    VK_KHR_zero_initialize_workgroup_memory 0.0.1        VK_EXT_4444_formats 0.0.1                            VK_EXT_attachment_feedback_loop_layout 0.0.2
    VK_EXT_border_color_swizzle 0.0.1                    VK_EXT_calibrated_timestamps 0.0.2                   VK_EXT_color_write_enable 0.0.1
    VK_EXT_conditional_rendering 0.0.2                   VK_EXT_conservative_rasterization 0.0.1              VK_EXT_custom_border_color 0.0.12
    VK_EXT_depth_clamp_control 0.0.1                     VK_EXT_depth_clamp_zero_one 0.0.1                    VK_EXT_depth_clip_control 0.0.1
    VK_EXT_depth_clip_enable 0.0.1                       VK_EXT_depth_range_unrestricted 0.0.1                VK_EXT_descriptor_buffer 0.0.1
    VK_EXT_descriptor_heap 0.0.1                         VK_EXT_descriptor_indexing 0.0.2                     VK_EXT_device_address_binding_report 0.0.1
    VK_EXT_device_fault 0.0.2                            VK_EXT_device_generated_commands 0.0.1               VK_EXT_dynamic_rendering_unused_attachments 0.0.1
    VK_EXT_extended_dynamic_state 0.0.1                  VK_EXT_extended_dynamic_state2 0.0.1                 VK_EXT_extended_dynamic_state3 0.0.2
    VK_EXT_external_memory_host 0.0.1                    VK_EXT_fragment_shader_interlock 0.0.1               VK_EXT_frame_boundary 0.0.1
